1,Abadam,Borno
2,Abaji,FCT
3,Abak,Akwa Ibom
4,Abakaliki,Ebonyi
5,Aba North,Abia
6,Aba South,Abia
7,Abeokuta North,Ogun
8,Abeokuta South,Ogun
9,Abi,Cross River
10,Aboh Mbaise,Imo
11,Abua/Odual,Rivers
12,Adavi,Kogi
13,Ado Ekiti,Ekiti
14,Ado-Odo/Ota,Ogun
15,Afijio,Oyo
16,Afikpo North,Ebonyi
17,Afikpo South,Ebonyi
18,Agaie,Niger
19,Agatu,Benue
20,Agwara,Niger
21,Agege,Lagos
22,Aguata,Anambra
23,Ahiazu Mbaise,Imo
24,Ahoada East,Rivers
25,Ahoada West,Rivers
26,Ajaokuta,Kogi
27,Ajeromi-Ifelodun,Lagos
28,Ajingi,Kano
29,Akamkpa,Cross River
30,Akinyele,Oyo
31,Akko,Gombe
32,Akoko-Edo,Edo
33,Akoko North-East,Ondo
34,Akoko North-West,Ondo
35,Akoko South-West,Ondo
36,Akoko South-East,Ondo
37,Akpabuyo,Cross River
38,Akuku-Toru,Rivers
39,Akure North,Ondo
40,Akure South,Ondo
41,Akwanga,Nasarawa
42,Albasu,Kano
43,Aleiro,Kebbi
44,Alimosho,Lagos
45,Alkaleri,Bauchi
46,Amuwo-Odofin,Lagos
47,Anambra East,Anambra
48,Anambra West,Anambra
49,Anaocha,Anambra
50,Andoni,Rivers
51,Aninri,Enugu
52,Aniocha North,Delta
53,Aniocha South,Delta
54,Anka,Zamfara
55,Ankpa,Kogi
56,Apa,Benue
57,Apapa,Lagos
58,Ado,Benue
59,Ardo Kola,Taraba
60,Arewa Dandi,Kebbi
61,Argungu,Kebbi
62,Arochukwu,Abia
63,Asa,Kwara
64,Asari-Toru,Rivers
65,Askira/Uba,Borno
66,Atakunmosa East,Osun
67,Atakunmosa West,Osun
68,Atiba,Oyo
69,Atisbo,Oyo
70,Augie,Kebbi
71,Auyo,Jigawa
72,Awe,Nasarawa
73,Awgu,Enugu
74,Awka North,Anambra
75,Awka South,Anambra
76,Ayamelum,Anambra
77,Aiyedaade,Osun
78,Aiyedire,Osun
79,Babura,Jigawa
80,Badagry,Lagos
81,Bagudo,Kebbi
82,Bagwai,Kano
83,Bakassi,Cross River
84,Bokkos,Plateau
85,Bakori,Katsina
86,Bakura,Zamfara
87,Balanga,Gombe
88,Bali,Taraba
89,Bama,Borno
90,Bade,Yobe
91,Barkin Ladi,Plateau
92,Baruten,Kwara
93,Bassa,Kogi
94,Bassa,Plateau
95,Batagarawa,Katsina
96,Batsari,Katsina
97,Bauchi,Bauchi
98,Baure,Katsina
99,Bayo,Borno
100,Bebeji,Kano
101,Bekwarra,Cross River
102,Bende,Abia
103,Biase,Cross River
104,Bichi,Kano
105,Bida,Niger
106,Billiri,Gombe
107,Bindawa,Katsina
108,Binji,Sokoto
109,Biriniwa,Jigawa
110,Birnin Gwari,Kaduna
111,Birnin Kebbi,Kebbi
112,Birnin Kudu,Jigawa
113,Birnin Magaji/Kiyaw,Zamfara
114,Biu,Borno
115,Bodinga,Sokoto
116,Bogoro,Bauchi
117,Boki,Cross River
118,Boluwaduro,Osun
119,Bomadi,Delta
120,Bonny,Rivers
121,Borgu,Niger
122,Boripe,Osun
123,Bursari,Yobe
124,Bosso,Niger
125,Brass,Bayelsa
126,Buji,Jigawa
127,Bukkuyum,Zamfara
128,Buruku,Benue
129,Bungudu,Zamfara
130,Bunkure,Kano
131,Bunza,Kebbi
132,Burutu,Delta
133,Bwari,FCT
134,Calabar Municipal,Cross River
135,Calabar South,Cross River
136,Chanchaga,Niger
137,Charanchi,Katsina
138,Chibok,Borno
139,Chikun,Kaduna
140,Dala,Kano
141,Damaturu,Yobe
142,Damban,Bauchi
143,Dambatta,Kano
144,Damboa,Borno
145,Dandi,Kebbi
146,Dandume,Katsina
147,Dange Shuni,Sokoto
148,Danja,Katsina
149,Dan Musa,Katsina
150,Darazo,Bauchi
151,Dass,Bauchi
152,Daura,Katsina
153,Dawakin Kudu,Kano
154,Dawakin Tofa,Kano
155,Degema,Rivers
156,Dekina,Kogi
157,Demsa,Adamawa
158,Dikwa,Borno
159,Doguwa,Kano
160,Doma,Nasarawa
161,Donga,Taraba
162,Dukku,Gombe
163,Dunukofia,Anambra
164,Dutse,Jigawa
165,Dutsi,Katsina
166,Dutsin Ma,Katsina
167,Eastern Obolo,Akwa Ibom
168,Ebonyi,Ebonyi
169,Edati,Niger
170,Ede North,Osun
171,Ede South,Osun
172,Edu,Kwara
173,Ife Central,Osun
174,Ife East,Osun
175,Ife North,Osun
176,Ife South,Osun
177,Efon,Ekiti
178,Egbado North,Ogun
179,Egbado South,Ogun
180,Egbeda,Oyo
181,Egbedore,Osun
182,Egor,Edo
183,Ehime Mbano,Imo
184,Ejigbo,Osun
185,Ekeremor,Bayelsa
186,Eket,Akwa Ibom
187,Ekiti,Kwara
188,Ekiti East,Ekiti
189,Ekiti South-West,Ekiti
190,Ekiti West,Ekiti
191,Ekwusigo,Anambra
192,Eleme,Rivers
193,Emuoha,Rivers
194,Emure,Ekiti
195,Enugu East,Enugu
196,Enugu North,Enugu
197,Enugu South,Enugu
198,Epe,Lagos
199,Esan Central,Edo
200,Esan North-East,Edo
201,Esan South-East,Edo
202,Esan West,Edo
203,Ese Odo,Ondo
204,Esit Eket,Akwa Ibom
205,Essien Udim,Akwa Ibom
206,Etche,Rivers
207,Ethiope East,Delta
208,Ethiope West,Delta
209,Etim Ekpo,Akwa Ibom
210,Etinan,Akwa Ibom
211,Eti Osa,Lagos
212,Etsako Central,Edo
213,Etsako East,Edo
214,Etsako West,Edo
215,Etung,Cross River
216,Ewekoro,Ogun
217,Ezeagu,Enugu
218,Ezinihitte,Imo
219,Ezza North,Ebonyi
220,Ezza South,Ebonyi
221,Fagge,Kano
222,Fakai,Kebbi
223,Faskari,Katsina
224,Fika,Yobe
225,Fufure,Adamawa
226,Funakaye,Gombe
227,Fune,Yobe
228,Funtua,Katsina
229,Gabasawa,Kano
230,Gada,Sokoto
231,Gagarawa,Jigawa
232,Gamawa,Bauchi
233,Ganjuwa,Bauchi
234,Ganye,Adamawa
235,Garki,Jigawa
236,Garko,Kano
237,Garun Mallam,Kano
238,Gashaka,Taraba
239,Gassol,Taraba
240,Gaya,Kano
241,Gayuk,Adamawa
242,Gezawa,Kano
243,Gbako,Niger
244,Gboko,Benue
245,Gbonyin,Ekiti
246,Geidam,Yobe
247,Giade,Bauchi
248,Giwa,Kaduna
249,Gokana,Rivers
250,Gombe,Gombe
251,Gombi,Adamawa
252,Goronyo,Sokoto
253,Grie,Adamawa
254,Gubio,Borno
255,Gudu,Sokoto
256,Gujba,Yobe
257,Gulani,Yobe
258,Guma,Benue
259,Gumel,Jigawa
260,Gummi,Zamfara
261,Gurara,Niger
262,Guri,Jigawa
263,Gusau,Zamfara
264,Guzamala,Borno
265,Gwadabawa,Sokoto
266,Gwagwalada,FCT
267,Gwale,Kano
268,Gwandu,Kebbi
269,Gwaram,Jigawa
270,Gwarzo,Kano
271,Gwer East,Benue
272,Gwer West,Benue
273,Gwiwa,Jigawa
274,Gwoza,Borno
275,Hadejia,Jigawa
276,Hawul,Borno
277,Hong,Adamawa
278,Ibadan North,Oyo
279,Ibadan North-East,Oyo
280,Ibadan North-West,Oyo
281,Ibadan South-East,Oyo
282,Ibadan South-West,Oyo
283,Ibaji,Kogi
284,Ibarapa Central,Oyo
285,Ibarapa East,Oyo
286,Ibarapa North,Oyo
287,Ibeju-Lekki,Lagos
288,Ibeno,Akwa Ibom
289,Ibesikpo Asutan,Akwa Ibom
290,Ibi,Taraba
291,Ibiono-Ibom,Akwa Ibom
292,Idah,Kogi
293,Idanre,Ondo
294,Ideato North,Imo
295,Ideato South,Imo
296,Idemili North,Anambra
297,Idemili South,Anambra
298,Ido,Oyo
299,Ido Osi,Ekiti
300,Ifako-Ijaiye,Lagos
301,Ifedayo,Osun
302,Ifedore,Ondo
303,Ifelodun,Kwara
304,Ifelodun,Osun
305,Ifo,Ogun
306,Igabi,Kaduna
307,Igalamela Odolu,Kogi
308,Igbo Etiti,Enugu
309,Igbo Eze North,Enugu
310,Igbo Eze South,Enugu
311,Igueben,Edo
312,Ihiala,Anambra
313,Ihitte/Uboma,Imo
314,Ilaje,Ondo
315,Ijebu East,Ogun
316,Ijebu North,Ogun
317,Ijebu North East,Ogun
318,Ijebu Ode,Ogun
319,Ijero,Ekiti
320,Ijumu,Kogi
321,Ika,Akwa Ibom
